Symbol,Ensgene_id,Refseq_id,Gene_Function,References
Acvr2b,ENSG00000114739,NM_001106,"Receptor for activin A, activin B  and inhibin A","[1,2]"
Alcam,ENSG00000170017,NM_001627,"Cell adhesion, leukocytes, neural, cardiomyocytes","[3,4]"
Arid1b,ENSG00000049618,NM_017519,Trithorax group,[5]
Ars2,ENSG00000087087,NM_182800,ESC identity,"[6,7]"
Ash2l,ENSG00000129691,NM_004674,Trithorax group,[8]
Axin2,ENSG00000168646,NM_004655,Wnt signaling,[9]
Bmi1,ENSG00000168283,NM_005180.8,Polycomb group,[10]
Brix,ENSG00000113460,NM_018321,Biogenesis of ribosomes,[11]
Cbx1,ENSG00000108468,NM_006807,Polycomb group,[12]
Cbx5,ENSG00000094916,NM_001127321,Chromatin  regulator,[12]
Ccna1,ENSG00000133101,NM_003914,Proliferation,[13]
Ccnd1,ENSG00000110092,NM_053056,Proliferation,"[13,14]"
Ccnd2,ENSG00000118971,NM_001759,Proliferation,"[13,14]"
Ccne1,ENSG00000105173,NM_001238,Proliferation,"[13,14]"
Ccnf,ENSG00000162063,NM_001761,Proliferation,[15]
Cd24,ENSG00000185275,NM_013230,B-cell activation responses,[16]
Cd44,ENSG00000026508,NM_000610.3,Receptor for hyaluronic acid,[17]
Cd9,ENSG00000010278,NM_001769,Platelet activation,[18]
Cdh3,ENSG00000062038,NM_001793,Adhesion,[18]
Cdk2,ENSG00000123374,NM_001798,Proliferation,"[13,14]"
Cdk4,ENSG00000135446,NM_000075,Proliferation,"[13,14]"
Cdk6,ENSG00000105810,NM_001145306,Proliferation,[13]
Cdkn1b,ENSG00000111276,NM_004064,Proliferation,"[13,19]"
Cdyl,ENSG00000153046,NR_026590,Transcriptional repressor,[20]
Chd1,ENSG00000153922,NM_001270,Nucleosome mobilization,[21]
Chd7,ENSG00000171316,NM_017780,Nucleosome  mobilization,"[22,23]"
Cks1b,ENSG00000173207,NM_001826,Proliferation,"[24,25]"
Cldn6,ENSG00000184697,NM_021195,ESC marker,[25]
Cnot1,ENSG00000125107,NM_016284,ESC identity,[26]
Cnot2,ENSG00000111596,NM_001199302,ESC identity,[26]
Cnot3,ENSG00000088038,NM_014516,Myc/Zfx cofactor,[26]
Cops2,ENSG00000113387,NM_001143887,Cop9 signalsome,[27]
Cops4,ENSG00000138663,NM_001258006,Cop9 signalsome,[27]
Cpsf3,ENSG00000119203,NM_016207,mRNA precursor  processor,[28]
Crabp1,ENSG00000166426,NM_004378,Retinoic acid regulation,[29]
Dazap1,ENSG00000071626,NM_018959,RNA-binding  protein,[28]
